Date,SP500,2x,3x,4x,5x,6x,7x,8x,9x,10x
1934-02-28,-3.67%,-7.83%,-12.41%,-17.37%,-22.63%,-28.12%,-33.77%,-39.51%,-45.27%,-50.98%
1934-03-31,-1.30%,-3.24%,-5.80%,-8.92%,-12.57%,-16.68%,-21.19%,-26.03%,-31.12%,-36.40%
1934-04-30,-1.51%,-3.24%,-5.19%,-7.35%,-9.71%,-12.26%,-15.00%,-17.91%,-20.98%,-24.19%
1934-05-31,-8.13%,-16.20%,-24.14%,-31.86%,-39.31%,-46.43%,-53.17%,-59.49%,-65.37%,-70.77%
1934-06-30,2.08%,3.56%,4.44%,4.70%,4.36%,3.43%,1.92%,-0.13%,-2.69%,-5.72%
1934-07-31,-11.52%,-22.67%,-33.35%,-43.47%,-52.95%,-61.72%,-69.72%,-76.93%,-83.31%,-88.86%
1934-08-31,5.41%,10.43%,14.99%,19.02%,22.48%,25.33%,27.52%,29.03%,29.84%,29.94%
1934-09-30,-0.77%,-1.98%,-3.63%,-5.69%,-8.15%,-10.97%,-14.13%,-17.59%,-21.31%,-25.26%
1934-10-31,-2.97%,-6.23%,-9.74%,-13.47%,-17.39%,-21.45%,-25.64%,-29.91%,-34.24%,-38.58%
1934-11-30,8.29%,16.86%,25.70%,34.76%,44.02%,53.42%,62.93%,72.49%,82.06%,91.57%
1934-12-31,-0.42%,-1.11%,-2.05%,-3.23%,-4.65%,-6.28%,-8.12%,-10.14%,-12.34%,-14.70%
1935-01-31,-4.21%,-8.45%,-12.70%,-16.96%,-21.19%,-25.40%,-29.56%,-33.66%,-37.70%,-41.65%
1935-02-28,-3.96%,-8.00%,-12.11%,-16.25%,-20.41%,-24.56%,-28.68%,-32.76%,-36.77%,-40.70%
1935-03-31,-3.32%,-6.93%,-10.80%,-14.89%,-19.17%,-23.59%,-28.12%,-32.72%,-37.35%,-41.98%
1935-04-30,9.82%,17.83%,23.28%,25.28%,22.86%,14.92%,0.22%,-22.56%,-54.89%,-98.36%
1935-05-31,3.23%,4.98%,5.19%,3.84%,0.91%,-3.60%,-9.66%,-17.23%,-26.26%,-36.65%
1935-06-30,6.89%,13.98%,21.26%,28.71%,36.30%,44.03%,51.87%,59.79%,67.77%,75.79%
1935-07-31,8.20%,16.85%,25.95%,35.49%,45.50%,55.96%,66.87%,78.23%,90.04%,102.29%
1935-08-31,1.44%,1.37%,-0.30%,-3.64%,-8.70%,-15.50%,-24.03%,-34.27%,-46.16%,-59.62%
1935-09-30,3.11%,6.04%,8.74%,11.20%,13.39%,15.28%,16.84%,18.06%,18.90%,19.35%
1935-10-31,7.51%,15.09%,22.70%,30.25%,37.68%,44.90%,51.83%,58.36%,64.41%,69.86%
1935-11-30,3.85%,7.59%,11.19%,14.63%,17.89%,20.95%,23.78%,26.36%,28.68%,30.71%
1935-12-31,3.79%,7.21%,10.22%,12.78%,14.87%,16.44%,17.47%,17.94%,17.83%,17.12%
1936-01-31,6.55%,13.30%,20.23%,27.33%,34.59%,41.98%,49.48%,57.08%,64.76%,72.48%
1936-02-29,2.03%,3.90%,5.60%,7.14%,8.50%,9.67%,10.66%,11.45%,12.05%,12.45%
1936-03-31,2.19%,3.90%,5.09%,5.72%,5.76%,5.19%,3.98%,2.12%,-0.38%,-3.54%
1936-04-30,-7.71%,-15.33%,-22.82%,-30.11%,-37.14%,-43.88%,-50.28%,-56.31%,-61.94%,-67.16%
1936-05-31,4.58%,9.07%,13.46%,17.72%,21.81%,25.70%,29.37%,32.78%,35.91%,38.72%
1936-06-30,3.06%,6.01%,8.86%,11.59%,14.19%,16.65%,18.95%,21.09%,23.06%,24.85%
1936-07-31,6.81%,13.88%,21.21%,28.79%,36.63%,44.71%,53.01%,61.54%,70.28%,79.22%
1936-08-31,0.88%,1.50%,1.84%,1.90%,1.67%,1.15%,0.33%,-0.78%,-2.20%,-3.91%
1936-09-30,0.13%,-0.56%,-2.07%,-4.40%,-7.53%,-11.47%,-16.18%,-21.66%,-27.86%,-34.76%
1936-10-31,7.62%,15.58%,23.86%,32.45%,41.34%,50.50%,59.90%,69.52%,79.31%,89.23%
1936-11-30,0.29%,0.37%,0.23%,-0.11%,-0.67%,-1.42%,-2.37%,-3.51%,-4.84%,-6.34%
1936-12-31,-0.58%,-1.32%,-2.22%,-3.28%,-4.50%,-5.86%,-7.37%,-9.02%,-10.79%,-12.70%
1937-01-31,3.43%,6.83%,10.17%,13.44%,16.65%,19.77%,22.80%,25.72%,28.52%,31.20%
1937-02-28,1.63%,3.13%,4.49%,5.71%,6.76%,7.65%,8.36%,8.89%,9.23%,9.37%
1937-03-31,-0.78%,-1.85%,-3.22%,-4.88%,-6.81%,-9.01%,-11.47%,-14.16%,-17.08%,-20.20%
1937-04-30,-8.31%,-16.44%,-24.32%,-31.91%,-39.16%,-46.04%,-52.50%,-58.54%,-64.14%,-69.28%
1937-05-31,-1.03%,-2.41%,-4.13%,-6.17%,-8.52%,-11.16%,-14.09%,-17.27%,-20.70%,-24.33%
1937-06-30,-5.29%,-10.64%,-16.03%,-21.41%,-26.76%,-32.05%,-37.26%,-42.35%,-47.30%,-52.09%
1937-07-31,8.90%,18.27%,28.13%,38.46%,49.28%,60.56%,72.32%,84.53%,97.18%,110.26%
1937-08-31,-4.35%,-8.73%,-13.10%,-17.46%,-21.78%,-26.05%,-30.26%,-34.38%,-38.42%,-42.35%
1937-09-30,-14.21%,-27.52%,-39.75%,-50.79%,-60.56%,-69.04%,-76.26%,-82.25%,-87.12%,-90.96%
1937-10-31,-10.25%,-21.51%,-33.27%,-45.05%,-56.41%,-66.96%,-76.40%,-84.52%,-91.20%,-96.38%
1937-11-30,-10.04%,-20.43%,-30.85%,-40.98%,-50.59%,-59.48%,-67.51%,-74.58%,-80.67%,-85.76%
1937-12-31,-5.04%,-10.50%,-16.28%,-22.31%,-28.50%,-34.77%,-41.02%,-47.17%,-53.17%,-58.92%
1938-01-31,1.33%,1.26%,-0.13%,-2.73%,-6.43%,-11.08%,-16.50%,-22.54%,-29.02%,-35.78%
1938-02-28,6.08%,11.72%,16.81%,21.27%,25.01%,27.95%,30.03%,31.17%,31.34%,30.49%
1938-03-31,-25.04%,-44.67%,-59.83%,-71.36%,-79.99%,-86.32%,-90.89%,-94.10%,-96.31%,-97.78%
1938-04-30,15.06%,30.75%,46.80%,62.90%,78.70%,93.81%,107.84%,120.39%,131.07%,139.52%
1938-05-31,-5.21%,-10.76%,-16.53%,-22.44%,-28.40%,-34.33%,-40.16%,-45.84%,-51.30%,-56.51%
1938-06-30,24.70%,53.85%,87.87%,127.20%,172.22%,223.26%,280.57%,344.31%,414.51%,491.07%
1938-07-31,6.66%,13.07%,19.16%,24.83%,30.01%,34.62%,38.59%,41.86%,44.36%,46.05%
1938-08-31,-2.19%,-4.96%,-8.30%,-12.17%,-16.54%,-21.38%,-26.62%,-32.23%,-38.13%,-44.28%
1938-09-30,1.49%,1.54%,0.10%,-2.78%,-7.06%,-12.60%,-19.26%,-26.83%,-35.10%,-43.83%
1938-10-31,7.60%,13.88%,18.51%,21.13%,21.41%,18.98%,13.50%,4.65%,-7.89%,-24.39%
1938-11-30,-3.34%,-7.04%,-11.06%,-15.36%,-19.89%,-24.61%,-29.47%,-34.42%,-39.42%,-44.43%
1938-12-31,3.22%,6.30%,9.23%,12.00%,14.57%,16.96%,19.13%,21.09%,22.81%,24.29%
1939-01-31,-6.39%,-13.20%,-20.33%,-27.68%,-35.16%,-42.67%,-50.11%,-57.40%,-64.45%,-71.18%
1939-02-28,3.25%,6.33%,9.22%,11.90%,14.35%,16.55%,18.50%,20.17%,21.55%,22.64%
1939-03-31,-13.54%,-25.91%,-37.09%,-47.11%,-56.01%,-63.83%,-70.62%,-76.45%,-81.41%,-85.56%
1939-04-30,-0.46%,-1.44%,-2.96%,-4.99%,-7.51%,-10.50%,-13.92%,-17.74%,-21.91%,-26.38%
1939-05-31,6.13%,12.23%,18.25%,24.15%,29.89%,35.41%,40.68%,45.64%,50.25%,54.44%
1939-06-30,-6.38%,-12.65%,-18.79%,-24.77%,-30.57%,-36.17%,-41.56%,-46.72%,-51.64%,-56.30%
1939-07-31,10.87%,22.41%,34.62%,47.51%,61.04%,75.22%,90.01%,105.39%,121.32%,137.77%
1939-08-31,-7.14%,-14.32%,-21.44%,-28.45%,-35.26%,-41.84%,-48.12%,-54.07%,-59.65%,-64.84%
1939-09-30,14.40%,28.67%,42.57%,55.82%,68.16%,79.30%,88.96%,96.84%,102.66%,106.14%
1939-10-31,0.31%,0.47%,0.49%,0.35%,0.08%,-0.33%,-0.88%,-1.55%,-2.35%,-3.27%
1939-11-30,-4.91%,-9.69%,-14.35%,-18.86%,-23.25%,-27.49%,-31.59%,-35.54%,-39.36%,-43.03%
1939-12-31,2.13%,4.21%,6.24%,8.20%,10.11%,11.95%,13.72%,15.42%,17.05%,18.60%
1940-01-31,-3.29%,-6.62%,-9.96%,-13.33%,-16.70%,-20.07%,-23.43%,-26.76%,-30.07%,-33.35%
1940-02-29,0.66%,1.29%,1.88%,2.43%,2.94%,3.42%,3.85%,4.25%,4.61%,4.92%
1940-03-31,0.41%,0.76%,1.04%,1.25%,1.40%,1.47%,1.49%,1.43%,1.30%,1.11%
1940-04-30,0.08%,0.05%,-0.11%,-0.37%,-0.76%,-1.26%,-1.88%,-2.60%,-3.44%,-4.39%
1940-05-31,-23.95%,-43.35%,-58.77%,-70.80%,-79.96%,-86.76%,-91.64%,-95.02%,-97.25%,-98.63%
1940-06-30,7.66%,14.79%,21.26%,26.91%,31.60%,35.23%,37.68%,38.86%,38.73%,37.23%
1940-07-31,3.11%,6.17%,9.20%,12.17%,15.09%,17.95%,20.74%,23.45%,26.09%,28.64%
1940-08-31,2.04%,3.76%,5.13%,6.11%,6.70%,6.86%,6.57%,5.82%,4.59%,2.85%
1940-09-30,1.52%,2.71%,3.54%,4.01%,4.10%,3.82%,3.15%,2.10%,0.67%,-1.14%
1940-10-31,3.94%,7.88%,11.81%,15.71%,19.58%,23.41%,27.17%,30.86%,34.47%,37.98%
1940-11-30,-4.60%,-9.50%,-14.63%,-19.89%,-25.23%,-30.60%,-35.92%,-41.17%,-46.29%,-51.24%
1940-12-31,0.09%,0.13%,0.11%,0.03%,-0.11%,-0.30%,-0.56%,-0.87%,-1.23%,-1.66%
1941-01-31,-4.82%,-9.58%,-14.26%,-18.85%,-23.35%,-27.74%,-32.01%,-36.16%,-40.18%,-44.06%
1941-02-28,-1.49%,-3.23%,-5.20%,-7.41%,-9.84%,-12.48%,-15.31%,-18.33%,-21.51%,-24.85%
1941-03-31,0.40%,0.66%,0.77%,0.73%,0.56%,0.24%,-0.22%,-0.82%,-1.55%,-2.41%
1941-04-30,-6.53%,-12.78%,-18.76%,-24.47%,-29.90%,-35.07%,-39.97%,-44.62%,-49.00%,-53.14%
1941-05-31,0.75%,1.37%,1.84%,2.17%,2.35%,2.39%,2.29%,2.04%,1.65%,1.11%
1941-06-30,5.01%,10.11%,15.29%,20.54%,25.86%,31.23%,36.65%,42.10%,47.58%,53.08%
1941-07-31,5.48%,11.10%,16.85%,22.73%,28.73%,34.85%,41.08%,47.41%,53.83%,60.35%
1941-08-31,-1.06%,-2.16%,-3.31%,-4.49%,-5.71%,-6.98%,-8.27%,-9.61%,-10.97%,-12.37%
1941-09-30,-0.78%,-1.65%,-2.63%,-3.69%,-4.84%,-6.08%,-7.40%,-8.79%,-10.26%,-11.80%
1941-10-31,-6.86%,-13.37%,-19.53%,-25.36%,-30.87%,-36.06%,-40.95%,-45.54%,-49.86%,-53.91%
1941-11-30,-4.00%,-7.96%,-11.88%,-15.74%,-19.55%,-23.30%,-26.98%,-30.59%,-34.12%,-37.58%
1941-12-31,-4.71%,-9.75%,-15.03%,-20.49%,-26.06%,-31.68%,-37.30%,-42.86%,-48.30%,-53.59%
1942-01-31,1.84%,3.48%,4.92%,6.14%,7.15%,7.94%,8.52%,8.87%,9.01%,8.93%
1942-02-28,-2.94%,-5.90%,-8.89%,-11.88%,-14.89%,-17.90%,-20.91%,-23.91%,-26.90%,-29.88%
1942-03-31,-6.75%,-13.32%,-19.67%,-25.80%,-31.69%,-37.32%,-42.68%,-47.77%,-52.58%,-57.10%
1942-04-30,-4.37%,-8.77%,-13.17%,-17.57%,-21.95%,-26.28%,-30.56%,-34.78%,-38.91%,-42.95%
1942-05-31,6.40%,13.01%,19.83%,26.86%,34.07%,41.47%,49.05%,56.77%,64.64%,72.64%
1942-06-30,1.84%,3.57%,5.17%,6.65%,7.99%,9.19%,10.25%,11.15%,11.90%,12.49%
1942-07-31,3.13%,6.14%,9.02%,11.75%,14.32%,16.71%,18.92%,20.94%,22.74%,24.33%
1942-08-31,0.70%,1.34%,1.93%,2.45%,2.91%,3.30%,3.63%,3.89%,4.08%,4.21%
1942-09-30,2.67%,5.35%,8.05%,10.76%,13.48%,16.21%,18.94%,21.68%,24.43%,27.17%
1942-10-31,5.76%,11.71%,17.84%,24.15%,30.63%,37.27%,44.07%,51.03%,58.12%,65.34%
1942-11-30,-0.75%,-1.60%,-2.56%,-3.62%,-4.78%,-6.03%,-7.37%,-8.80%,-10.31%,-11.90%
1942-12-31,5.17%,10.52%,16.06%,21.79%,27.72%,33.84%,40.16%,46.68%,53.41%,60.34%
1943-01-31,6.86%,14.08%,21.67%,29.65%,38.03%,46.82%,56.03%,65.68%,75.78%,86.33%
1943-02-28,5.08%,10.29%,15.65%,21.13%,26.75%,32.49%,38.36%,44.33%,50.42%,56.61%
1943-03-31,5.56%,11.28%,17.15%,23.16%,29.32%,35.62%,42.05%,48.61%,55.28%,62.07%
1943-04-30,0.09%,-0.07%,-0.49%,-1.18%,-2.16%,-3.43%,-5.01%,-6.90%,-9.14%,-11.71%
1943-05-31,3.97%,7.94%,11.90%,15.84%,19.75%,23.61%,27.41%,31.14%,34.78%,38.32%
1943-06-30,2.49%,4.92%,7.28%,9.57%,11.77%,13.90%,15.93%,17.86%,19.70%,21.42%
1943-07-31,-4.05%,-8.14%,-12.25%,-16.39%,-20.53%,-24.66%,-28.78%,-32.86%,-36.91%,-40.91%
1943-08-31,-0.42%,-1.11%,-2.06%,-3.27%,-4.75%,-6.48%,-8.47%,-10.71%,-13.19%,-15.90%
1943-09-30,2.37%,4.74%,7.09%,9.42%,11.74%,14.03%,16.30%,18.54%,20.76%,22.94%
1943-10-31,-1.41%,-2.86%,-4.36%,-5.90%,-7.48%,-9.10%,-10.76%,-12.45%,-14.17%,-15.92%
1943-11-30,-7.47%,-14.55%,-21.25%,-27.56%,-33.52%,-39.12%,-44.37%,-49.30%,-53.90%,-58.20%
1943-12-31,5.90%,12.04%,18.41%,25.04%,31.91%,39.04%,46.41%,54.05%,61.94%,70.08%
1944-01-31,1.54%,3.05%,4.52%,5.94%,7.33%,8.67%,9.97%,11.22%,12.42%,13.57%
1944-02-29,-0.25%,-0.57%,-0.96%,-1.41%,-1.92%,-2.50%,-3.14%,-3.84%,-4.60%,-5.42%
1944-03-31,1.69%,3.34%,4.95%,6.50%,8.00%,9.45%,10.84%,12.17%,13.44%,14.64%
1944-04-30,-1.25%,-2.55%,-3.90%,-5.31%,-6.76%,-8.26%,-9.81%,-11.40%,-13.03%,-14.71%
1944-05-31,4.04%,8.21%,12.51%,16.95%,21.51%,26.21%,31.06%,36.04%,41.17%,46.44%
1944-06-30,5.10%,10.36%,15.77%,21.35%,27.08%,32.97%,39.02%,45.23%,51.59%,58.11%
1944-07-31,-2.08%,-4.20%,-6.36%,-8.55%,-10.77%,-13.01%,-15.27%,-17.55%,-19.85%,-22.15%
1944-08-31,0.87%,1.68%,2.45%,3.18%,3.85%,4.46%,5.03%,5.54%,6.00%,6.40%
1944-09-30,-0.62%,-1.36%,-2.21%,-3.16%,-4.23%,-5.41%,-6.71%,-8.11%,-9.62%,-11.24%
1944-10-31,0.31%,0.57%,0.75%,0.88%,0.93%,0.92%,0.84%,0.69%,0.47%,0.18%
1944-11-30,0.39%,0.74%,1.04%,1.29%,1.50%,1.66%,1.77%,1.83%,1.84%,1.80%
1944-12-31,3.51%,7.06%,10.64%,14.26%,17.92%,21.60%,25.31%,29.03%,32.78%,36.54%
1945-01-31,1.43%,2.80%,4.09%,5.32%,6.47%,7.54%,8.53%,9.44%,10.27%,11.01%
1945-02-28,6.16%,12.62%,19.40%,26.50%,33.93%,41.70%,49.83%,58.33%,67.20%,76.47%
1945-03-31,-4.83%,-9.62%,-14.36%,-19.04%,-23.66%,-28.19%,-32.63%,-36.97%,-41.19%,-45.30%
1945-04-30,9.04%,18.73%,29.10%,40.19%,52.03%,64.66%,78.12%,92.44%,107.66%,123.81%
1945-05-31,1.15%,2.22%,3.21%,4.12%,4.95%,5.70%,6.36%,6.93%,7.41%,7.80%
1945-06-30,-0.93%,-1.93%,-2.99%,-4.11%,-5.29%,-6.53%,-7.84%,-9.20%,-10.63%,-12.12%
1945-07-31,-1.41%,-2.98%,-4.69%,-6.55%,-8.54%,-10.67%,-12.93%,-15.30%,-17.78%,-20.37%
1945-08-31,5.80%,11.72%,17.75%,23.88%,30.09%,36.36%,42.67%,49.00%,55.34%,61.65%
1945-09-30,3.48%,6.93%,10.33%,13.67%,16.94%,20.12%,23.21%,26.19%,29.04%,31.75%
1945-10-31,3.74%,7.48%,11.20%,14.91%,18.59%,22.24%,25.83%,29.36%,32.83%,36.21%
1945-11-30,3.24%,6.46%,9.65%,12.79%,15.89%,18.93%,21.90%,24.80%,27.61%,30.34%
1945-12-31,0.99%,1.80%,2.43%,2.87%,3.12%,3.18%,3.05%,2.72%,2.20%,1.49%
1946-01-31,6.97%,14.09%,21.32%,28.62%,35.97%,43.30%,50.56%,57.71%,64.67%,71.37%
1946-02-28,-6.95%,-13.93%,-20.89%,-27.78%,-34.54%,-41.13%,-47.50%,-53.61%,-59.43%,-64.91%
1946-03-31,4.40%,8.81%,13.21%,17.60%,21.97%,26.29%,30.56%,34.76%,38.87%,42.90%
1946-04-30,3.99%,8.02%,12.09%,16.19%,20.31%,24.45%,28.60%,32.76%,36.92%,41.07%
1946-05-31,2.24%,4.41%,6.50%,8.51%,10.44%,12.28%,14.02%,15.67%,17.21%,18.65%
1946-06-30,-3.91%,-7.80%,-11.66%,-15.49%,-19.28%,-23.01%,-26.69%,-30.31%,-33.86%,-37.34%
1946-07-31,-2.55%,-5.20%,-7.94%,-10.78%,-13.69%,-16.68%,-19.75%,-22.87%,-26.06%,-29.29%
1946-08-31,-7.29%,-14.22%,-20.80%,-27.02%,-32.91%,-38.46%,-43.70%,-48.62%,-53.24%,-57.57%
1946-09-30,-10.15%,-21.19%,-32.75%,-44.47%,-55.96%,-66.89%,-76.94%,-85.85%,-93.42%,-99.52%
